order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
190,63,22,Burger,16-11-2024,08:05:36,Cancelled,1601.954534
191,63,36,Burger,01-07-2025,23:06:06,Cancelled,1607.260851
192,63,49,Noodles,29-11-2024,22:25:20,In Progress,1612.567168
193,63,4,Biryani,18-09-2024,17:23:07,Pending,1617.873485
194,64,33,Pizza,22-09-2024,09:07:31,Pending,1623.179802
195,64,38,Dosa,13-11-2024,16:32:32,Completed,1628.486119
196,64,33,Pizza,04-02-2025,17:52:02,Pending,1633.792436
197,64,46,Pizza,26-10-2024,21:16:06,Cancelled,1639.098753
198,65,9,Salad,31-10-2024,07:39:01,Completed,1644.40507
199,65,39,Dosa,26-06-2025,03:32:54,In Progress,1649.711387
200,65,5,Burger,02-03-2025,08:40:23,Completed,1655.017704
201,65,40,Momos,11-11-2024,11:16:51,In Progress,1660.324021
202,65,4,Burger,27-08-2025,02:09:19,In Progress,1665.630338
203,66,46,Thali,25-10-2024,23:34:19,Cancelled,1670.936655
204,66,20,Sandwich,31-05-2025,14:23:28,Completed,1676.242971
205,66,4,Dosa,11-08-2025,22:47:02,Cancelled,1681.549288
206,66,39,Burger,23-03-2025,08:05:20,In Progress,1686.855605
207,66,15,Burger,16-05-2025,02:11:26,In Progress,1692.161922
208,67,2,Noodles,23-11-2024,10:05:08,Pending,1697.468239
209,67,17,Momos,31-07-2025,04:07:00,In Progress,1702.774556
210,67,45,Dosa,12-01-2025,05:39:59,Completed,1708.080873
211,67,24,Dosa,22-12-2024,17:35:00,Pending,1713.38719
212,68,15,Sandwich,23-07-2025,13:02:59,Completed,1718.693507
213,68,5,Biryani,12-03-2025,22:45:37,Pending,1723.999824
214,68,39,Pizza,31-05-2025,23:05:30,In Progress,1729.306141
215,68,23,Pasta,20-12-2024,19:24:48,Cancelled,1734.612458
216,68,35,Dosa,08-08-2025,12:49:08,Completed,1739.918775
217,69,28,Burger,04-01-2025,10:43:34,Completed,1745.225091
218,69,17,Salad,02-05-2025,19:35:51,Completed,1750.531408
219,69,21,Dosa,04-07-2025,11:03:35,Pending,1755.837725
220,69,31,Sandwich,10-05-2025,05:36:01,Cancelled,1761.144042
221,69,32,Salad,09-02-2025,22:20:15,Pending,1766.450359
222,70,4,Dosa,10-03-2025,10:15:08,Pending,1771.756676
223,70,41,Dosa,26-01-2025,00:09:39,Pending,1777.062993
224,70,27,Sandwich,22-03-2025,13:05:45,In Progress,1782.36931
225,70,48,Pizza,28-11-2024,18:12:33,Pending,1787.675627
226,71,40,Thali,26-05-2025,15:06:28,Completed,1792.981944
227,71,41,Salad,21-05-2025,11:53:07,In Progress,1798.288261
228,71,36,Pasta,09-11-2024,02:11:25,In Progress,1803.594578
229,71,29,Momos,25-03-2025,20:10:52,Completed,1808.900895
230,71,29,Pasta,17-06-2025,19:46:54,Completed,1814.207212
231,72,20,Noodles,12-12-2024,10:36:03,Pending,1819.513528
232,72,15,Dosa,22-12-2024,04:03:00,Pending,1824.819845
233,72,6,Sandwich,11-07-2025,09:31:04,In Progress,1830.126162
234,72,25,Momos,07-04-2025,20:35:52,In Progress,1835.432479
235,73,16,Dosa,04-11-2024,12:35:56,Cancelled,1840.738796
236,73,20,Salad,26-08-2025,04:46:53,In Progress,1846.045113
237,73,49,Pasta,07-04-2025,19:35:11,Cancelled,1851.35143
238,73,29,Noodles,25-09-2024,15:13:22,Pending,1856.657747
239,73,25,Sandwich,10-05-2025,05:36:01,Cancelled,1861.964064
240,74,27,Salad,09-02-2025,22:20:15,Pending,1867.270381
241,74,44,Dosa,10-03-2025,10:15:08,Pending,1872.576698
242,74,39,Dosa,26-01-2025,00:09:39,Pending,1877.883015
243,74,10,Sandwich,22-03-2025,13:05:45,In Progress,1883.189332
244,74,39,Pizza,28-11-2024,18:12:33,Pending,1888.495648
245,75,32,Thali,26-05-2025,15:06:28,Completed,1893.801965
246,75,34,Salad,21-05-2025,11:53:07,In Progress,1899.108282
247,75,28,Pasta,09-11-2024,02:11:25,In Progress,1904.414599
248,75,28,Momos,25-03-2025,20:10:52,Completed,1909.720916
249,76,14,Pasta,17-06-2025,19:46:54,Completed,1915.027233
250,76,28,Noodles,12-12-2024,10:36:03,Pending,1920.33355
251,76,31,Dosa,22-12-2024,04:03:00,Pending,1925.639867
252,76,3,Sandwich,11-07-2025,09:31:04,In Progress,1930.946184
253,76,2,Momos,07-04-2025,20:35:52,In Progress,1936.252501
254,77,43,Dosa,04-11-2024,12:35:56,Cancelled,1941.558818
255,77,25,Salad,26-08-2025,04:46:53,In Progress,1946.865135
256,77,43,Pasta,07-04-2025,19:35:11,Cancelled,1952.171452
257,77,29,Noodles,25-09-2024,15:13:22,Pending,1957.477769
258,77,19,Noodles,01-07-2025,06:00:33,In Progress,1962.784085
259,78,35,Burger,16-11-2024,08:05:36,Cancelled,1968.090402
260,78,28,Burger,01-07-2025,23:06:06,Cancelled,1973.396719
261,78,49,Noodles,29-11-2024,22:25:20,In Progress,1978.703036
262,78,46,Biryani,18-09-2024,17:23:07,Pending,1984.009353
263,79,22,Pizza,22-09-2024,09:07:31,Pending,1989.31567
264,79,9,Dosa,13-11-2024,16:32:32,Completed,1994.621987
265,79,20,Pizza,04-02-2025,17:52:02,Pending,1999.928304
266,79,35,Pizza,26-10-2024,21:16:06,Cancelled,2005.234621
267,79,50,Salad,31-10-2024,07:39:01,Completed,2010.540938
268,80,28,Dosa,26-06-2025,03:32:54,In Progress,2015.847255
269,80,26,Burger,02-03-2025,08:40:23,Completed,2021.153572
270,80,11,Momos,11-11-2024,11:16:51,In Progress,2026.459889
271,80,14,Burger,27-08-2025,02:09:19,In Progress,2031.766206
272,81,40,Thali,25-10-2024,23:34:19,Cancelled,2037.072522
273,81,24,Sandwich,31-05-2025,14:23:28,Completed,2042.378839
274,81,28,Dosa,11-08-2025,22:47:02,Cancelled,2047.685156
275,81,33,Burger,23-03-2025,08:05:20,In Progress,2052.991473
276,81,48,Burger,16-05-2025,02:11:26,In Progress,2058.29779
277,82,32,Noodles,23-11-2024,10:05:08,Pending,2063.604107
278,82,42,Momos,31-07-2025,04:07:00,In Progress,2068.910424
279,82,26,Dosa,12-01-2025,05:39:59,Completed,2074.216741
280,82,25,Dosa,22-12-2024,17:35:00,Pending,2079.523058
281,82,14,Sandwich,23-07-2025,13:02:59,Completed,2084.829375
282,83,7,Biryani,12-03-2025,22:45:37,Pending,2090.135692
283,83,22,Pizza,31-05-2025,23:05:30,In Progress,2095.442009
284,83,48,Pasta,20-12-2024,19:24:48,Cancelled,2100.748326
285,83,16,Dosa,08-08-2025,12:49:08,Completed,2106.054642
286,84,12,Burger,04-01-2025,10:43:34,Completed,2111.360959
287,84,50,Salad,02-05-2025,19:35:51,Completed,2116.667276
288,84,25,Dosa,04-07-2025,11:03:35,Pending,2121.973593
289,84,19,Sandwich,10-05-2025,05:36:01,Cancelled,2127.27991
290,84,20,Salad,09-02-2025,22:20:15,Pending,2132.586227
291,85,19,Dosa,10-03-2025,10:15:08,Pending,2137.892544
292,85,34,Dosa,26-01-2025,00:09:39,Pending,2143.198861
293,85,4,Sandwich,22-03-2025,13:05:45,In Progress,2148.505178
294,85,22,Pizza,28-11-2024,18:12:33,Pending,2153.811495
295,85,21,Thali,26-05-2025,15:06:28,Completed,2159.117812
296,86,19,Salad,21-05-2025,11:53:07,In Progress,2164.424129
297,86,20,Pasta,09-11-2024,02:11:25,In Progress,2169.730446
298,86,33,Momos,25-03-2025,20:10:52,Completed,2175.036763
299,86,44,Pasta,17-06-2025,19:46:54,Completed,2180.343079
300,87,22,Noodles,12-12-2024,10:36:03,Pending,2185.649396
301,87,11,Dosa,22-12-2024,04:03:00,Pending,2190.955713
302,87,25,Sandwich,11-07-2025,09:31:04,In Progress,2196.26203
303,87,13,Momos,07-04-2025,20:35:52,In Progress,2201.568347
304,87,44,Dosa,04-11-2024,12:35:56,Cancelled,2206.874664
305,88,2,Salad,26-08-2025,04:46:53,In Progress,2212.180981
306,88,3,Pasta,07-04-2025,19:35:11,Cancelled,2217.487298
307,88,16,Noodles,25-09-2024,15:13:22,Pending,2222.793615
308,88,22,Noodles,01-07-2025,06:00:33,In Progress,2228.099932
309,89,11,Burger,16-11-2024,08:05:36,Cancelled,2233.406249
310,89,16,Burger,01-07-2025,23:06:06,Cancelled,2238.712566
311,89,15,Noodles,29-11-2024,22:25:20,In Progress,2244.018883
312,89,30,Biryani,18-09-2024,17:23:07,Pending,2249.3252
313,89,30,Pizza,22-09-2024,09:07:31,Pending,2254.631516
314,90,26,Dosa,13-11-2024,16:32:32,Completed,2259.937833
315,90,35,Pizza,04-02-2025,17:52:02,Pending,2265.24415
316,90,22,Pizza,26-10-2024,21:16:06,Cancelled,2270.550467
317,90,23,Salad,31-10-2024,07:39:01,Completed,2275.856784
318,90,46,Dosa,26-06-2025,03:32:54,In Progress,2281.163101
319,91,33,Burger,02-03-2025,08:40:23,Completed,2286.469418
320,91,15,Momos,11-11-2024,11:16:51,In Progress,2291.775735
321,91,28,Burger,27-08-2025,02:09:19,In Progress,2297.082052
322,91,14,Thali,25-10-2024,23:34:19,Cancelled,2302.388369
323,92,47,Sandwich,31-05-2025,14:23:28,Completed,2307.694686
324,92,42,Dosa,11-08-2025,22:47:02,Cancelled,2313.001003
325,92,32,Burger,23-03-2025,08:05:20,In Progress,2318.30732
326,92,5,Burger,16-05-2025,02:11:26,In Progress,2323.613636
327,92,44,Noodles,23-11-2024,10:05:08,Pending,2328.919953
328,93,2,Momos,31-07-2025,04:07:00,In Progress,2334.22627
329,93,16,Dosa,12-01-2025,05:39:59,Completed,2339.532587
330,93,31,Dosa,22-12-2024,17:35:00,Pending,2344.838904
331,93,20,Sandwich,23-07-2025,13:02:59,Completed,2350.145221
332,93,13,Biryani,12-03-2025,22:45:37,Pending,2355.451538
333,94,27,Pizza,31-05-2025,23:05:30,In Progress,2360.757855
334,94,2,Pasta,20-12-2024,19:24:48,Cancelled,2366.064172
335,94,27,Dosa,08-08-2025,12:49:08,Completed,2371.370489
336,94,12,Burger,04-01-2025,10:43:34,Completed,2376.676806
337,95,17,Salad,02-05-2025,19:35:51,Completed,2381.983123
338,95,38,Dosa,04-07-2025,11:03:35,Pending,2387.28944
339,95,35,Sandwich,10-05-2025,05:36:01,Cancelled,2392.595757
340,95,14,Salad,09-02-2025,22:20:15,Pending,2397.902073
341,95,1,Dosa,10-03-2025,10:15:08,Pending,2403.20839
342,96,17,Dosa,26-01-2025,00:09:39,Pending,2408.514707
343,96,23,Sandwich,22-03-2025,13:05:45,In Progress,2413.821024
344,96,3,Pizza,28-11-2024,18:12:33,Pending,2419.127341
345,96,4,Thali,26-05-2025,15:06:28,Completed,2424.433658
346,96,48,Salad,21-05-2025,11:53:07,In Progress,2429.739975
347,97,47,Pasta,09-11-2024,02:11:25,In Progress,2435.046292
348,97,8,Momos,25-03-2025,20:10:52,Completed,2440.352609
349,97,21,Pasta,17-06-2025,19:46:54,Completed,2445.658926
350,97,49,Noodles,12-12-2024,10:36:03,Pending,2450.965243
351,98,41,Dosa,22-12-2024,04:03:00,Pending,2456.27156
352,98,21,Sandwich,11-07-2025,09:31:04,In Progress,2461.577877
353,98,49,Momos,07-04-2025,20:35:52,In Progress,2466.884194
354,98,44,Dosa,04-11-2024,12:35:56,Cancelled,2472.19051
355,98,49,Salad,26-08-2025,04:46:53,In Progress,2477.496827
356,99,50,Pasta,07-04-2025,19:35:11,Cancelled,2482.803144
357,99,42,Noodles,25-09-2024,15:13:22,Pending,2488.109461
358,99,34,Sandwich,10-05-2025,05:36:01,Cancelled,2493.415778
359,99,16,Salad,09-02-2025,22:20:15,Pending,2498.722095
360,100,12,Dosa,10-03-2025,10:15:08,Pending,2504.028412
361,100,30,Dosa,26-01-2025,00:09:39,Pending,2509.334729
362,100,37,Sandwich,22-03-2025,13:05:45,In Progress,2514.641046
363,100,39,Pizza,28-11-2024,18:12:33,Pending,2519.947363
364,100,15,Thali,26-05-2025,15:06:28,Completed,2525.25368
365,101,43,Salad,21-05-2025,11:53:07,In Progress,2530.559997
366,101,30,Pasta,09-11-2024,02:11:25,In Progress,2535.866314
367,101,5,Momos,25-03-2025,20:10:52,Completed,2541.17263
368,101,48,Pasta,17-06-2025,19:46:54,Completed,2546.478947
369,101,28,Noodles,12-12-2024,10:36:03,Pending,2551.785264
370,102,20,Dosa,22-12-2024,04:03:00,Pending,2557.091581
371,102,8,Sandwich,11-07-2025,09:31:04,In Progress,2562.397898
372,102,26,Momos,07-04-2025,20:35:52,In Progress,2567.704215
373,102,42,Dosa,04-11-2024,12:35:56,Cancelled,2573.010532
374,103,41,Salad,26-08-2025,04:46:53,In Progress,2578.316849
375,103,41,Pasta,07-04-2025,19:35:11,Cancelled,2583.623166
376,103,49,Noodles,25-09-2024,15:13:22,Pending,2588.929483
377,103,8,Noodles,01-07-2025,06:00:33,In Progress,2594.2358
378,103,2,Burger,16-11-2024,08:05:36,Cancelled,2599.542117
379,104,39,Burger,01-07-2025,23:06:06,Cancelled,2604.848434
380,104,16,Noodles,29-11-2024,22:25:20,In Progress,2610.154751
381,104,32,Biryani,18-09-2024,17:23:07,Pending,2615.461067
382,104,42,Pizza,22-09-2024,09:07:31,Pending,2620.767384
383,104,37,Dosa,13-11-2024,16:32:32,Completed,2626.073701
384,105,37,Pizza,04-02-2025,17:52:02,Pending,2631.380018
385,105,12,Pizza,26-10-2024,21:16:06,Cancelled,2636.686335
386,105,20,Salad,31-10-2024,07:39:01,Completed,2641.992652
387,105,13,Dosa,26-06-2025,03:32:54,In Progress,2647.298969
388,106,7,Burger,02-03-2025,08:40:23,Completed,2652.605286
389,106,22,Momos,11-11-2024,11:16:51,In Progress,2657.911603
390,106,28,Burger,27-08-2025,02:09:19,In Progress,2663.21792
391,106,28,Thali,25-10-2024,23:34:19,Cancelled,2668.524237
392,106,12,Sandwich,31-05-2025,14:23:28,Completed,2673.830554
393,107,12,Dosa,11-08-2025,22:47:02,Cancelled,2679.136871
394,107,30,Burger,23-03-2025,08:05:20,In Progress,2684.443188
395,107,42,Burger,16-05-2025,02:11:26,In Progress,2689.749504
396,107,23,Noodles,23-11-2024,10:05:08,Pending,2695.055821
397,108,7,Momos,31-07-2025,04:07:00,In Progress,2700.362138
398,108,31,Dosa,12-01-2025,05:39:59,Completed,2705.668455
399,108,8,Dosa,22-12-2024,17:35:00,Pending,2710.974772
400,108,47,Sandwich,23-07-2025,13:02:59,Completed,2716.281089
401,108,1,Biryani,12-03-2025,22:45:37,Pending,2721.587406
402,109,47,Pizza,31-05-2025,23:05:30,In Progress,2726.893723
403,109,29,Pasta,20-12-2024,19:24:48,Cancelled,2732.20004
404,109,3,Dosa,08-08-2025,12:49:08,Completed,2737.506357
405,109,45,Burger,04-01-2025,10:43:34,Completed,2742.812674
406,109,16,Salad,02-05-2025,19:35:51,Completed,2748.118991
407,110,16,Dosa,04-07-2025,11:03:35,Pending,2753.425308
